User-agent: *
Disallow: /private/
Disallow: /database/
Disallow: /uploads/
Disallow: /assets/
Disallow: /logs/
Disallow: /*.php$
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.txt$
Disallow: /*.md$
Disallow: /*.env$
Disallow: /*.ini$
Disallow: /*.conf$
Disallow: /*.bak$
Disallow: /*.backup$
Disallow: /*.old$
Disallow: /*.orig$
Disallow: /*.save$
Disallow: /*.swp$
Disallow: /*.tmp$
Disallow: /.htaccess
Disallow: /.htpasswd
Disallow: /.git/
Disallow: /.svn/
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /yarn.lock
Disallow: /.env
